"J'aurais bien mis plus de pouce bleu pour votre patience d'or, f�licitation. J'ai eu du mal � tenir jusqu'� la fin tellement c'�tait un dialogue de sourd. J'avais vu � l'�poque ""LRDP"", j'avais trouv� certaines choses incessantes accompagn� de beaucoup d'�normit�s, raccourcis etc.…. bref, 90% du truc me laisser perplexe (toute la partie ""math�matique"" avec l'informateur secret…..mon dieu). Mais bon on ne peux pas faire son opinion sans connaitre, donc j'avais regard� jusqu'au bout. C'est typique de ce genre de film on met un truc cool pour donner un peu de cr�dibilit� pour y coller d'autres beaucoup plus discutable . Bref, toujours check et faire appelle � �a logique plut�t que de simplement boire…. Bref, d�s la fin du docu, j'�tais all� check sur le net qui �tait derri�re…. Du coup, je comprenais mieux certaines choses…. Puis en cherchant un peu on trouve vite des erreurs (les Moa�s qui regardent vers la mer….). Sans compter les aberrations qui saute aux yeux avec un peu de logique (le trait). Je suis quelqu'un qui pense que rien n'est fig� du moment que les �l�ments avanc�s sont d�montr�s. Les pyramides c'�taient il y a une paie qu'elles ont �t� construit du coup il y a s�rement des choses encore � d�couvrir ou � revoir (je ne parle pas de ET roi de la truelle). Je pense que, par-contre, en ce qui concerne l'arch�ologie, histoire, il est effectivement vrai que l'on se retrouve vite catalogu�, voir bloqu� si l'on remet en question les versions je dirais scolaire. Et de penser comme �a, fait imm�diatement passer pour ""complotiste"" � cause de personnages de ce genre. Penser que tout est th�orique, que rien n'est grav� dans la roche et que de nouvelles d�couvertes peuvent �tre faites ou qu'il peut y avoir eu des erreurs ne veut pas dire que l'on voit le mal partout. Si rien n'�tait remis en question on croirait encore que la terre est plate.";1;2;1
quel con, mais quel con! lui manque plus que la Terre plate;1;2;3
Lol c'est qui se bouffon qui prend la t�te parce que tu parles � ton coll�gue il est fou lui il y a des milliers de personnes qui l'�coute dire de la merde et faire le malin apr�s puis il prend la mouche � chaque foi c'est fou quand m�me;0;1;3
les 2 mecs de la tronche en biais on vraiment des tronches a m�riter des tartes;1;0;3
un g�nie d'humour ce grimault, il devrait faire de la sc�ne c'est le meilleur;0;2;4
ohhhhhhhhh mais bravo pour le courage les gars .........;0;2;2
Je viens de d�couvrir ce...euh...je ne sais pas comment l'appeler, en fait. C'est un gars qui a tout vu, tout fait, tout �tudi�, qui est all� partout, et qui a un avis sur tout. D�j� , je peux dire qu'il n'est pas pr�tentieux. Du tout. En gros, on peut le r�sumer en : - j'ai raison, je suis JG. Tous les autres ont tort. - oui, j'ai plein de sources, elles sont cit�es dans mon livre. - la BNF est une grosse menteuse. - je suis en contact permanent avec monsieur xxxx mais il pourrait faire l'effort de chercher mes coordonn�es. - telle th�orie n'est pas fausse. Non non, elle est incorrecte. C'est expliqu� dans mon livre. - et pour tout le reste, �a sera dans mon prochain film. Il me vient un terme pour le d�signer : trollabruti ou abrutroll. J'h�site encore � vrai dire. Par contre, il semble expert dans le maniement du langage parl�, il n'y a quasiment pas moyen de le prendre en d�faut. Il a imm�diatement une riposte toute pr�te... Je concluerai en f�licitant l'interviewer, car il lui a sans doute fallu une patience de saint pour supporter le trollabruti pendant 2 heures.;0;3;5
"VOUS ZETETICIENS, N'ETES PAS HUMAINS En effet, je constate que personne n'est pli� en quatre durant les 2 heures de TROLL-TORTURE, seul Albert FISH �tait CAPABLE de ne pas rire en mangeant des petites fillettes et autres petits gar�ons: il avait une technique s�rieuse, bon sang! Il se plantaient des aiguilles dans le pelvis, et m�me dans l'autre fesse, et selon besoin, il se faisait fou�tter le cul avec une c�l�bre tapette-� -clou par les m�mes qu'il finiraient par manger ensuite. DONC (CQFD) VOUS ZETETICIEN(NE)S, �tes reptiliens-de-sang-froids: je demande que vous affichiez une radiographie de vos CUL(s) et autres r�sultats coloscopiques, afin d'engager une moyenne vaguement statistique (� utiliser sans pod�ration, tout genre confondu) et,, en �vitant par la-m�me un �cart-type asserment� par l'OMS lorsque vos mamans, en pleine digestions de vos placentas (� c�t� de l'autre foetus, peu importe), afin de d�terminer sciantiphysiquement comment est-ce possible de ne pas se chier dessus de rire dans de telles circonstances ??? VOUS N'��TES PAS NORMALES (en unit� S.I.) NB: Si certains idiot(e)s auraient pr�f�r� ""normaux"", qu'ils/elles apprennent � compter dans mon livre qui sortira en 2037 apr�s JCVD. PS: Je me suis chier dessus, car vous oubliez qu'apr�s un certain age, les sphinxt�res (non non), se lib�rent un peu malgr� nous (parfois) lors d'�clats �motifs un peu exceptionnels. Ma lessiveuse va me fouetter le cul la semaine prochaine, lorsqu'elle vera l'�tat de ma couche. (N'en ayant aucune de rechange avant la noelle) Non d'une bouse! �a va chier! Oui, je vit en Suisse, juste � c�t� de la vache Milka qui d�f�que du chocolat mauve. [REFS-SCIENTYFLIK] https://en.wikipedia.org/wiki/Albert_Fish https://fr.wikipedia.org/wiki/Albert_Fish#La_lettre [un autre professionnel de ""la m�thode scientifique] peu importe le domaine d'application, seule la m�thode compte. compl�ment d'information n�cessaire � l'illustration du placenta: https://fr.wikipedia.org/wiki/Milka#/media/File:Paris_Milka_Cow.jpg MERCI MERCI MERCI J'AI TOUT VOMI ET ME SENS TOUT ""GRIMEYE"" A JAMAIS. Sinc�rement, un fou en surveillance clinique. (sous contr�le d'huissier) aussi, je confirme le commentaire � propos des faits ""Freddy Krueger"" si dessous: https://fr.wikipedia.org/wiki/Effet_Dunning-Kruger r�jouissez-vous c'est bient�t les faits.";0;2;2
C'est moi ou ce gars est un enc**�?? S�rieux, il se dit scientifique?? d�s qu'il ouvre la bouche, j'ai les oreilles qui saignent. Jacques Grimault= Branlette intellectuelle, attaques personnelles, sophisme/20 Puis � 2:01:39, il m'a achev�. Aristote, �a r�sume tout.;0;3;3
c'est quoi ces soyboys?;1;0;5
"Liste de quelque-une des citations ""cultes"" de Jacques Grimault dans cette vid�o : ""On peut tr�s bien se tromper sur la totalit� de sa trajectoire... [ Aristote � dit : ] Est-ce que c'est plus loin lorsqu'on va de France � l'ile de p�que par l'Est ou par l'Ouest ... '' "" Jacques Grimault 2016 ""[Je vais prouver ] l'extinction m�me de l'id�e de l'irrationalit� transcendante dans les nombres [en Math�matique dans mon prochain film]"" Jacques Grimault 2016 ""Vous ne consid�rez pas une mesure statistique, mais une mesure moyenne, c'est diff�rent"" Jacques Grimault 2016 ""La naissance artificielle se produit lorsque le b�b� est dans le placenta"" Jacques Grimault 2016";0;4;1
Des jumeaux face � cet �minent scientifique ...d�j� je me m�fie !Vive .. Grimault et les rats nus ... J'attends les commentaires de mon commentaire .;0;0;5
Criminels !mettre en doute des croyances est honteux !Le grand Dr schwart va vous r�eduquer !lisez Je crois ,donc j'existe .Comme on ne peut plus punir par le feu ,je pr�coniserais un traitement �lectrique .( Ref Mes solutions electriques par Schwart ) .;1;0;5
Bon! J'vais all� faire caca....;0;0;4
Donc si je me fit à lui mdr , un film de Hollywood c’est vrais car c’est dans le film . Bravo champion;0;3;0
vous n'avez aucun instrument pour mesurer... Putain c'est pas possible un tel tocard et dire que quand j'ai vu son documentaire j'y ai cru (bon c'était il y a 2ans et demis et depuis j'ai connu la TeB) à réécouter c'est vraiment un type complaisant et totalement dénuer de tous bonne fois. même sa veste ne veux plus de lui marre de se faire retourner.;0;2;0
Grumeaux l'art de retourner la situation;0;2;0
Respect les gars, moi j'aurais pété un watt au bout de 5 minute xD;0;4;0
Moi , j'ai 40 ans, et quand j'étais spermatozoide, j'ai appris les arts martiaux , j'ai donc une légitimité légitime !! et une vision du monde très spermique ! , à 1 an, j'ai passer un master en physique !  et à 3 ans, j'ai était chef de projet en astronautique et j'ai d'ailleurs était remarquer à 4 ans pour mon invention de fusée à terre escrémentique !! , à  6 ans, j'ai réussi à me cloner dans une bouteille de lait de marque Lactel ! , de plus, j'ai vaincu la mort ! donc Grumault  tu pus du uc mec .;0;3;0
Ce pseudo chercheur fait beaucoup de mal à la science et il a l'air d un vraie professionnel du mansonge ! ! On dirai un politicien ! Il est condescendant  et insultant  !! Bravo pour votre patience !!!!!!!;0;4;0
C'était très douloureux mais tout aussi fascinant à regarder.  Le passage Darwin est particulièrement exceptionnel. Il avoue lui-même que lorsqu'on met en défaut son exemple du rat-taupe-nu, il dégaine alors le tardigrade, beaucoup moins connu. S’apercevant en direct qu'il fait face à un biologiste, il a alors sciemment éludé la question d'une manière remarquable. Vous avez fait preuve d'une patience héroïque.;0;13;0
Faut pas s'étonner de la déterioration de la biodiversité des éco-systèmes marins quand on noie autant le poisson.;0;7;0
33:06 «moi j'aime, quand on débat d'un sujet, qu'on reste collé au sujet. C'est possible ?» J. Grimault.;0;5;0
Je dit ça, je dit rien, mais au moins en bas des articles wikipédia, toutes les sources sont cités ....;0;5;0
"je ne suce personne Et il répond ""dommage pour vous"" MDRRRR";0;3;0
"Comme disent les ricains ""this guys is AMAAAAAAZING !!!""  WUAU !!!!   (Darwin est incorrecte car les tardigrades, je vais vous le démontrer mais c'est moi qui vous pose la question hahaha)";0;4;0
Ce monsieur grimault est vraiment une imposture, j en ai la certitude désormais. Je n ai rien appris dans cette vidéo a part que c est un charlatan, aucune preuve aucun fait sur des questions précises pourtant. J ai fait partie de la majeure partie des gens crédules, c est à dire j ai aimé au premier abord lrdp puis comme le sujet m a interesse, j ai voulu en apprendre un peu plus, j ai vu beaucoup d incohérence et du grand n importe quoi de ce monsieur. De l à peu près, des arguments d autorités, bref cette vidéo est d utilité publique merci.;0;6;0
1:11:31 allons vérifier dans ce cas.  https://www.hominides.com/html/dossiers/neandertal-sapiens-comparer-comparaison.php           RIP JG, ça valais le coup de tenter x);0;5;0
Entre le moment où j’ai vu pour la première fois cette émission et aujourd’hui, des femmes proches de moi ont accouchés par déclenchement et, outre les souffrances que cela a entraîné, le travail n’a pas été précis à la demi-heure mais plutôt de l’ordre de 24h avant des césariennes. On sait quels processus « chimiques » peuvent PARFOIS déclencher l’accouchement et il est fréquent que l’on échoue dans cet exercice. 😂;0;2;0
pfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff;0;0;0
"bonjour, au moins votre émission va suciter de l'interet pour l'egyptologie !!! Le problème pour les vrais scientifiques se sont les accés aux sites et surtout les MOYENS financiers !! pour des études appronfondis !!  ce monsieur n'a pas l'air méchant, pour s'améliorer , il faut accpepter la critique !! merci pour votre travail !! ""c'est avec l'intuition que l'on trouve et c'est par la déduction que l'on prouve."""" H. POINCAREE. Bonne continuation.";0;0;0
les enfants croient au pére noel ca les rends pas dangereux pour autant?  en quoi cet homme pose probleme ? qui somme nous pour dire au autres ce qu'ils doivent croirent ou pas car on est daccord je pense pour dire que lui ou d'autres comme lui ne changeront  pas la face du monde et que seul la science nous donnera toutes les reponse un jour donc en attendant pourquoi pas prendre ca comme un divertissement   et calmer les passions .Je pense qu'il est bien plus dangereux d'empecher les gens de rever.  Je suis la preuve qu'on peut etre abonne a des chaines de zethetique de science et de chaine dite complotiste sans que ca affecte mon etat mental.C'est pas parce qu'on regarde un film d'horreur qu'on va descendre dans la rue tuer ts le monde et bien la c'est pareil prenons ca tranquillou car franchement je vois pas en quoi ce qu'il pense ou ca facon de travailler peut affecter quiquonque .C'est pas comme si il etait prof de cm 2 non ? en ts cas j'adorre votre chaine donc la dessus rien a dire j'ai juste ete touchee par une personne prise au piege  et humilier en publique sans que ce soit necessaire.;2;0;0
La mauvaise foi à son paroxysme #Jacques Grimault;0;1;0
Ce genre de clown est comme Le Pen. Ce qui compte pour lui est qu'on en parle, peu importe que ce soit en bien ou en mal. C'est de ça qu'il se nourrit;0;2;0
La réponse est 42...;0;1;0
éh bah PUTAIN!!! (oui là, FRANCHEMENT c'est le mot) j'ai un immense respect pour vous les gars... Votre patience, votre calme face à un charlatant pareil c'est incroyable. EN un mot MERCI !!!!!;0;4;0
JM n'aime pas les gens plein d'à priori alors qu'il en est plein lui même, ses 1001 insultantes remarques en sont là preuve et indigne d'un vrai scientifique qui cherche toujours à comprendre l'autre. Il ne prouve rien et passe son temps à faire de la pub pour son second film. On voit bien que son but est lucratif car il vend ses publications alors que le vrai scientifique les offres. Peace l'équipe pour votre travail 😘;0;2;0
Vue la tignasse. Il y avait des bébé chimique avant 1950... Ou alors c'est lui l'E.T qui a construit les pyramides.... 😂;0;1;0
